Tahun,Kode Provinsi,Provinsi,Kode Kabupaten/Kota,Kabupaten/Kota,No Pasangan,Jabatan,Nama
2018,12,Sumatera Utara,1213,Kab. Langkat,3,Wakil Bupati,"Heriansyah, S.Ag"
2018,12,Sumatera Utara,1221,Kab. Padang Lawas,1,Bupati,H. Tondi Roni Tua
2018,12,Sumatera Utara,1221,Kab. Padang Lawas,1,Wakil Bupati,"Ir. H. Syarifuddin Hsb, M.Si"
2018,12,Sumatera Utara,1221,Kab. Padang Lawas,2,Bupati,Ali Sutan Harahap
2018,12,Sumatera Utara,1221,Kab. Padang Lawas,2,Wakil Bupati,"Drg. H.Ahmad Zarnawi Pasaribu,C.Ht.,Mm.,M.Si"
2018,12,Sumatera Utara,1221,Kab. Padang Lawas,3,Bupati,Drs. H. Rahmad Pardamean Hasibuan
2018,12,Sumatera Utara,1221,Kab. Padang Lawas,3,Wakil Bupati,Syahrul Efendi Hasibuan
2018,12,Sumatera Utara,1220,Kab. Padang Lawas Utara,1,Bupati,"Andar Amin Harahap, S.Stp, M.Si"
2018,12,Sumatera Utara,1220,Kab. Padang Lawas Utara,1,Wakil Bupati,"H. Hariro Harahap, Se, M.Si"
2018,12,Sumatera Utara,1205,Kab. Tapanuli Utara,1,Bupati,"Drs. Nikson Nababan, M.Si"
2018,12,Sumatera Utara,1205,Kab. Tapanuli Utara,1,Wakil Bupati,"Sarlandy Hutabarat, Sh"
2018,12,Sumatera Utara,1205,Kab. Tapanuli Utara,2,Bupati,"Dr. Jonius Tp. Hutabarat, S.Si, M.Si"
2018,12,Sumatera Utara,1205,Kab. Tapanuli Utara,2,Wakil Bupati,"Frengky P. Simanjuntak, Se, M.Si"
2018,12,Sumatera Utara,1205,Kab. Tapanuli Utara,3,Bupati,"Christmanto Lumbantobing, S.Sos"
2018,12,Sumatera Utara,1205,Kab. Tapanuli Utara,3,Wakil Bupati,"Drs. Hotman P. Hutasoit, Bsc, Sh"
